MGI Gene/Marker ID	Symbol	Name	Chr	Qualifier	Annotated Term	Context	Proteoform	Evidence	Inferred From	Reference(s)
MGI:1926144	Aacs	acetoacetyl-CoA synthetase	5		cellular response to glucose stimulus			ISO	RGD:708522 	J:155856 	
MGI:2661081	Acvr1c	activin A receptor, type IC	2		response to glucose			IMP	MGI:3512292 	J:136342 	
MGI:87912	Acvr2b	activin receptor IIB	9		response to glucose	has the participant blood|has the participant plasma		IGI	MGI:108051 	J:125512 	
MGI:99673	Adcy5	adenylate cyclase 5	16		regulation of insulin secretion involved in cellular response to glucose stimulus			ISO	O95622 	J:164563 	
MGI:106675	Adipoq	adiponectin, C1Q and collagen domain containing	16		response to glucose			IDA		J:77479 	
MGI:106675	Adipoq	adiponectin, C1Q and collagen domain containing	16		response to glucose			IMP	MGI:2387344 	J:77479 	
MGI:106675	Adipoq	adiponectin, C1Q and collagen domain containing	16		response to glucose			IMP	MGI:2384094 	J:77876 	
MGI:87934	Adra2a	adrenergic receptor, alpha 2a	19		negative regulation of insulin secretion involved in cellular response to glucose stimulus			ISO	RGD:2056 	J:155856 	
MGI:87934	Adra2a	adrenergic receptor, alpha 2a	19		negative regulation of insulin secretion involved in cellular response to glucose stimulus			ISO	P08913 	J:164563 	
MGI:104984	Ang2	angiogenin, ribonuclease A family, member 2	14		cellular response to glucose stimulus			IDA		J:126723 	
MGI:2142149	Ano1	anoctamin 1, calcium activated chloride channel	7		positive regulation of insulin secretion involved in cellular response to glucose stimulus	happens in type B pancreatic cell		IMP		J:221546 	
MGI:2142149	Ano1	anoctamin 1, calcium activated chloride channel	7		positive regulation of insulin secretion involved in cellular response to glucose stimulus			ISO	Q5XXA6 	J:164563 	
MGI:88050	Apoa2	apolipoprotein A-II	1		response to glucose			ISO	P02652 	J:164563 	
MGI:88055	Apoc3	apolipoprotein C-III	9		cellular response to glucose stimulus			ISO	RGD:2136 	J:155856 	
MGI:107387	Aqp4	aquaporin 4	18		cellular response to glucose stimulus			ISO	RGD:2143 	J:155856 	
MGI:99473	Arrb1	arrestin, beta 1	7		positive regulation of insulin secretion involved in cellular response to glucose stimulus			IMP		J:160042 	
MGI:1921494	Atg7	autophagy related 7	6		positive regulation of insulin secretion involved in cellular response to glucose stimulus	happens in type B pancreatic cell,regulates a function/process that happens in type B pancreatic cell		IMP	MGI:3587769 	J:205147 	
MGI:1096330	Bad	BCL2-associated agonist of cell death	19		positive regulation of insulin secretion involved in cellular response to glucose stimulus			IMP		J:133563 	
MGI:1203517	Birc5	baculoviral IAP repeat-containing 5	11		regulation of insulin secretion involved in cellular response to glucose stimulus	regulates a function/process that happens in pancreas		IMP	MGI:3046203 	J:151770 	
MGI:1923020	Brsk2	BR serine/threonine kinase 2	7		regulation of insulin secretion involved in cellular response to glucose stimulus			IMP		J:190410 	
MGI:1923020	Brsk2	BR serine/threonine kinase 2	7		regulation of insulin secretion involved in cellular response to glucose stimulus			ISO	Q8IWQ3 	J:164563 	
MGI:1919014	C2cd2l	C2 calcium-dependent domain containing 2-like	9		positive regulation of insulin secretion involved in cellular response to glucose stimulus			IMP		J:202839 	
MGI:106217	Cacna1e	calcium channel, voltage-dependent, R type, alpha 1E subunit	1		regulation of insulin secretion involved in cellular response to glucose stimulus	regulates a function/process that happens in islets of Langerhans,regulates a function/process that happens in type B pancreatic cell		IMP	MGI:3526823 	J:95377 J:95636 	
MGI:107739	Casp3	caspase 3	8		response to glucose			ISO	RGD:2275 	J:155856 	
MGI:1312921	Casp6	caspase 6	3		response to glucose			ISO	RGD:70967 	J:155856 	
MGI:97516	Cdk16	cyclin-dependent kinase 16	X		regulation of insulin secretion involved in cellular response to glucose stimulus			IMP		J:190410 	
MGI:97516	Cdk16	cyclin-dependent kinase 16	X		regulation of insulin secretion involved in cellular response to glucose stimulus			ISO	Q00536 	J:164563 	
MGI:88388	Cftr	cystic fibrosis transmembrane conductance regulator	6		positive regulation of insulin secretion involved in cellular response to glucose stimulus	happens in type B pancreatic cell		IMP		J:221546 	
MGI:88388	Cftr	cystic fibrosis transmembrane conductance regulator	6		positive regulation of insulin secretion involved in cellular response to glucose stimulus			ISO	P13569 	J:164563 	
MGI:88496	Crh	corticotropin releasing hormone	3		positive regulation of insulin secretion involved in cellular response to glucose stimulus			ISO	RGD:620505 	J:155856 	
MGI:894312	Crhr2	corticotropin releasing hormone receptor 2	6		negative regulation of insulin secretion involved in cellular response to glucose stimulus			ISO	RGD:70547 	J:155856 	
MGI:106091	Cyp7a1	cytochrome P450, family 7, subfamily a, polypeptide 1	4		cellular response to glucose stimulus			ISO	P22680 	J:164563 	
MGI:107444	Efna5	ephrin A5	17		regulation of insulin secretion involved in cellular response to glucose stimulus			IMP		J:177156 	
MGI:95295	Egr1	early growth response 1	18		response to glucose			IDA		J:154844 	
MGI:2384802	Eif2b1	eukaryotic translation initiation factor 2B, subunit 1 (alpha)	5		response to glucose			ISO	RGD:620819 	J:155856 	
MGI:2145118	Eif2b2	eukaryotic translation initiation factor 2B, subunit 2 beta	12		response to glucose			ISO	RGD:620820 	J:155856 	
MGI:1313286	Eif2b3	eukaryotic translation initiation factor 2B, subunit 3	4		response to glucose			ISO	RGD:620821 	J:155856 	
MGI:95300	Eif2b4	eukaryotic translation initiation factor 2B, subunit 4 delta	5		response to glucose			ISO	RGD:620208 	J:155856 	
MGI:2446176	Eif2b5	eukaryotic translation initiation factor 2B, subunit 5 epsilon	16		response to glucose			ISO	RGD:708380 	J:155856 	
MGI:1919286	Eny2	enhancer of yellow 2 homolog (Drosophila)	15		negative regulation of insulin secretion involved in cellular response to glucose stimulus			ISO	RGD:1596439 	J:155856 	
MGI:1276116	Ep300	E1A binding protein p300	15		response to glucose			ISO	RGD:620036 	J:155856 	
MGI:99654	Epha5	Eph receptor A5	5		regulation of insulin secretion involved in cellular response to glucose stimulus			IDA		J:177156 	
MGI:1930134	Ern1	endoplasmic reticulum (ER) to nucleus signalling 1	11		cellular response to glucose stimulus			ISO	O75460 	J:164563 	
MGI:1914639	Fam132a	family with sequence similarity 132, member A	4		positive regulation of insulin secretion involved in cellular response to glucose stimulus			IDA		J:183116 	
